Methanoregula	B-Species
formicica	I-Species
sp	O
.	O
nov	O
.	O
,	O
a	O
methane	O
-	O
producing	O
archaeon	O
isolated	O
from	O
methanogenic	O
sludge	O
.	O

A	O
novel	O
methane	O
-	O
producing	O
archaeon	O
,	O
strain	O
SMSP	B-Strain
(	O
T	O
)	O
,	O
was	O
isolated	O
from	O
an	O
anaerobic	O
,	O
propionate	O
-	O
degrading	O
enrichment	O
culture	O
that	O
was	O
originally	O
obtained	O
from	O
granular	O
sludge	O
in	O
a	O
mesophilic	O
upflow	O
anaerobic	O
sludge	O
blanket	O
(	O
UASB	O
)	O
reactor	O
used	O
to	O
treat	O
a	O
beer	O
brewery	O
effluent	O
.	O

Cells	O
were	O
non	O
-	O
motile	O
,	O
blunt	O
-	O
ended	O
,	O
straight	O
rods	O
,	O
1	O
.	O
0	O
-	O
2	O
.	O
6	O
mum	O
long	O
by	O
0	O
.	O
5	O
mum	O
wide	O
;	O
cells	O
were	O
sometimes	O
up	O
to	O
7	O
mum	O
long	O
.	O

Asymmetrical	O
cell	O
division	O
was	O
observed	O
in	O
rod	O
-	O
shaped	O
cells	O
.	O

Coccoid	O
cells	O
(	O
0	O
.	O
5	O
-	O
1	O
.	O
0	O
mum	O
in	O
diameter	O
)	O
were	O
also	O
observed	O
in	O
mid	O
-	O
to	O
late	O
-	O
exponential	O
phase	O
cultures	O
.	O

Growth	O
was	O
observed	O
between	O
10	O
and	O
40	O
^	O
0C	O
(	O
optimum	O
,	O
30	O
-	O
33	O
^	O
0C	O
)	O
and	O
pH	O
7	O
.	O
0	O
and	O
7	O
.	O
6	O
(	O
optimum	O
,	O
pH	O
7	O
.	O
4	O
)	O
.	O

The	O
G	O
+	O
C	O
content	O
of	O
the	O
genomic	O
DNA	O
was	O
56	O
.	O
2	O
mol	O
%	O
.	O

The	O
strain	O
utilized	O
formate	O
and	O
hydrogen	O
for	O
growth	O
and	O
methane	O
production	O
.	O

Based	O
on	O
comparative	O
sequence	O
analyses	O
of	O
the	O
16S	O
rRNA	O
and	O
mcrA	O
(	O
encoding	O
the	O
alpha	O
subunit	O
of	O
methyl	O
-	O
coenzyme	O
M	O
reductase	O
,	O
a	O
key	O
enzyme	O
in	O
the	O
methane	O
-	O
producing	O
pathway	O
)	O
genes	O
,	O
strain	O
SMSP	B-Strain
(	O
T	O
)	O
was	O
affiliated	O
with	O
group	O
E1	O
/	O
E2	O
within	O
the	O
order	O
Methanomicrobiales	O
.	O

The	O
closest	O
relative	O
based	O
on	O
both	O
16S	O
rRNA	O
and	O
mcrA	O
gene	O
sequences	O
was	O
Methanoregula	B-Species
boonei	I-Species
6A8	B-Strain
(	O
T	O
)	O
(	O
96	O
.	O
3	O
%	O
16S	O
rRNA	O
gene	O
sequence	O
similarity	O
,	O
85	O
.	O
4	O
%	O
deduced	O
McrA	O
amino	O
acid	O
sequence	O
similarity	O
)	O
.	O

The	O
percentage	O
of	O
16S	O
rRNA	O
gene	O
sequence	O
similarity	O
indicates	O
that	O
strain	O
SMSP	B-Strain
(	O
T	O
)	O
and	O
Methanoregula	B-Species
boonei	I-Species
6A8	B-Strain
(	O
T	O
)	O
represent	O
different	O
species	O
within	O
the	O
same	O
genus	O
.	O

This	O
is	O
supported	O
by	O
our	O
findings	O
of	O
shared	O
phenotypic	O
properties	O
,	O
including	O
cell	O
morphology	O
and	O
growth	O
temperature	O
range	O
,	O
and	O
phenotypic	O
differences	O
in	O
substrate	O
usage	O
and	O
pH	O
range	O
.	O

Based	O
on	O
these	O
genetic	O
and	O
phenotypic	O
properties	O
,	O
we	O
propose	O
that	O
strain	O
SMSP	B-Strain
(	O
T	O
)	O
represents	O
a	O
novel	O
species	O
of	O
the	O
genus	O
Methanoregula	O
,	O
for	O
which	O
we	O
propose	O
the	O
name	O
Methanoregula	B-Species
formicica	I-Species
sp	O
.	O
nov	O
.	O
,	O
with	O
the	O
type	O
strain	O
SMSP	B-Strain
(	O
T	O
)	O
(	O
=	O
NBRC	B-Strain
105244	I-Strain
(	O
T	O
)	O
=	O
DSM	B-Strain
22288	I-Strain
(	O
T	O
)	O
)	O
.	O

Characterizing	O
the	O
role	O
of	O
the	O
microtubule	O
binding	O
protein	O
Bim1	O
in	O
Cryptococcus	B-Species
neoformans	I-Species
.	O

During	O
sexual	O
development	O
the	O
human	B-Species
fungal	O
pathogen	O
Cryptococcus	B-Species
neoformans	I-Species
undergoes	O
a	O
developmental	O
transition	O
from	O
yeast	O
-	O
form	O
growth	O
to	O
filamentous	O
growth	O
.	O

This	O
transition	O
requires	O
cellular	O
restructuring	O
to	O
form	O
a	O
filamentous	O
dikaryon	O
.	O

Dikaryotic	O
growth	O
also	O
requires	O
tightly	O
controlled	O
nuclear	O
migration	O
to	O
ensure	O
faithful	O
replication	O
and	O
dissemination	O
of	O
genetic	O
material	O
to	O
spore	O
progeny	O
.	O

Although	O
the	O
gross	O
morphological	O
changes	O
that	O
take	O
place	O
during	O
